from,to,tarif-unit,ix
ut,asd,37,0
rtd,dt,14,1
ekz,bkf,4,2
gv,dt,9,3
lls,almo,16,4
bkf,bkg,0,5
ddr,ddrs,3,6
es,hgl,8,7
asd,shl,19,8
amf,brn,9,9
bkg,hks,4,10
ddrs,sdtb,4,11
hks,hnk,10,12
dt,rtd,14,13
sdtb,sdt,3,14
hgl,aml,14,15
brn,hvs,7,16
almo,almb,2,17
ddr,zwd,2,18
sdt,hbzm,1,19
gn,gerp,2,20
amr,hlo,5,21
almb,almp,4,22
vl,br,2,23
zwd,brd,7,24
hbzm,gnd,3,25
gerp,kw,10,26
hnk,hn,0,27
hvs,hvsm,1,28
br,vry,21,29
gnd,bhdv,3,30
almp,alm,2,31
hlo,cas,7,32
hdr,hdrz,0,33
hvsm,bsmz,6,34
hn,pmo,19,35
alm,almm,0,36
shl,ledn,29,37
es,esk,4,38
bhdv,gr,6,39
brd,rlb,4,40
aml,dv,39,41
lw,gw,13,42
amf,hvl,7,43
cas,utg,4,44
gerp,hrn,4,45
almm,ampo,3,46
hdrz,ana,12,47
bsmz,ndb,0,48
kw,mth,1,49
esk,hgl,4,50
rlb,rtz,3,51
gvc,gv,0,52
gn,gnn,4,53
ampo,wp,9,54
mth,hgz,2,55
ndb,wp,9,56
emn,emnz,4,57
gvc,laa,0,58
gr,akl,5,59
ut,utlr,3,60
ut,uto,3,61
hgz,spm,1,62
ehv,ehs,1,63
rtz,rtb,4,64
hvl,bnn,9,65
hrn,asn,22,66
gv,gvmw,2,67
gnn,swd,7,68
utg,hk,3,69
rtd,sdm,4,70
rtd,rtb,0,71
utlr,utt,2,72
asd,ass,4,73
laa,gvm,4,74
pmo,pmr,0,75
hgl,bn,5,76
uto,hor,9,77
emnz,na,5,78
ana,sgn,9,79
rtb,rtd,0,80
ehs,bet,9,81
vry,vlb,7,82
spm,zb,7,83
gw,akm,5,84
ut,utzl,2,85
gvmw,rsw,2,86
utg,kma,5,87
gvc,vb,3,88
akl,ldm,7,89
utt,vtn,2,90
gvm,vst,6,91
hk,bv,3,92
rtb,rtz,4,93
pmr,pmw,1,94
mt,mes,5,95
wt,mz,7,96
utzl,mas,5,97
na,dln,7,98
ww,atn,12,99
sdm,dt,10,100
wp,dmnz,7,101
rsw,dt,5,102
bnn,bnc,3,103
vb,ypb,4,104
akm,hr,11,105
kma,wm,2,106
zb,vdm,8,107
wp,dmn,7,108
swd,wsm,5,109
vs,vss,0,110
bn,amri,7,111
bv,drh,6,112
vtn,wd,9,113
rtz,rlb,3,114
bet,btl,10,115
zl,hno,12,116
pmw,zdk,10,117
ht,zbm,13,118
vlb,bmr,7,119
ass,asdl,3,120
sgn,hwd,14,121
zl,wz,9,122
hor,hvsp,6,123
vst,dvnk,2,124
ledn,gv,15,125
ldm,bsd,7,126
vss,mdb,6,127
rlb,brd,4,128
ass,zd,6,129
bnc,bnz,2,130
hrl,hrlw,2,131
ypb,ztm,5,132
dt,dtz,0,133
wsm,bf,3,134
sdm,dtz,10,135
mas,bkl,5,136
mes,vk,6,137
hfd,shl,5,138
wm,zzs,3,139
rtd,rtn,5,140
hlm,had,4,141
dln,co,4,142
asdl,shl,12,143
drh,sptn,0,144
dmn,assp,2,145
hrlw,vdl,2,146
dvnk,ledn,3,147
bnz,ltn,5,148
asn,bl,16,149
dtz,sdm,10,150
mz,hze,10,151
dt,gv,9,152
rsd,bgn,13,153
hvsp,hvs,0,154
dmnz,dvd,2,155
amri,aml,2,156
rsd,etn,13,157
swd,bdm,4,158
assp,asdm,1,159
mdb,arn,4,160
brd,zwd,7,161
zzs,kz,1,162
wd,gdg,13,163
sptn,sptz,2,164
bsd,gdm,7,165
zdk,zd,3,166
ztm,ztmo,0,167
had,hil,7,168
hr,wv,11,169
vdl,kmr,4,170
btl,vg,8,171
go,ddn,10,172
atn,vsv,9,173
bkl,ac,12,174
zbm,gdm,9,175
bf,wfm,5,176
wz,hde,9,177
zd,kz,2,178
kz,zd,2,179
rtn,rta,5,180
bmr,ck,10,181
gd,wadt,7,182
co,gbg,7,183
dvd,rai,4,184
asdm,asd,4,185
rsd,ddr,38,186
aml,wdn,5,187
shl,asdl,12,188
vk,hrl,13,189
hwd,amrn,7,190
ledn,ssh,8,191
hno,rat,6,192
mt,std,21,193
bdm,stm,7,194
ht,hto,0,195
ztmo,llzm,2,196
lw,mg,10,197
sptz,bll,2,198
arn,gs,15,199
dtz,dt,0,200
kmr,sog,2,201
vdm,zb,8,202
dv,apd,15,203
vl,tg,5,204
gvc,ledn,15,205
hze,gp,5,206
kz,zzs,1,207
ltn,edc,6,208
ehv,ht,32,209
hil,vh,10,210
zwd,ddr,2,211
shl,hfd,5,212
bll,hlm,3,213
llzm,gd,13,214
mtr,mt,0,215
rai,asdz,0,216
sdm,rtd,4,217
zd,ass,6,218
gr,bhdv,6,219
hto,rs,7,220
vg,ht,4,221
hn,ass,39,222
rta,cps,0,223
dt,rsw,5,224
gv,laa,0,225
wfm,ust,3,226
wdn,nvd,8,227
rsd,odb,7,228
wadt,wad,1,229
hde,ns,9,230
tl,tpsw,2,231
gbg,hdb,6,232
etn,bd,11,233
amrn,amr,0,234
ssh,nvp,11,235
br,hrt,10,236
rat,nvd,14,237
ddn,hglg,3,238
zzs,wm,3,239
shl,asdz,11,240
dn,hmbh,9,241
sog,vk,3,242
gdg,gd,3,243
wv,swk,13,244
vsv,tbg,7,245
asdl,ass,3,246
nm,nml,0,247
asdz,shl,11,248
zl,kpnz,12,249
bl,hgv,14,250
dtc,dtch,2,251
mt,mtn,2,252
tg,rv,7,253
gp,ehv,6,254
cps,nwk,5,255
ck,mmlh,4,256
wad,wadn,0,257
laa,ledn,15,258
hfd,nvp,5,259
nm,nmh,3,260
ac,ashd,2,261
stm,lp,4,262
tpsw,gdm,10,263
bd,bdpb,5,264
rsw,gvmw,2,265
wm,kma,2,266
gdm,bsd,7,267
asd,asdm,4,268
vk,sgl,3,269
rs,ow,12,270
btl,ot,9,271
ust,uhz,5,272
hdb,mrb,8,273
mg,sknd,11,274
zb,spm,7,275
hglg,hgl,2,276
ass,hlm,12,277
edc,ed,2,278
wadn,bsks,2,279
nml,est,8,280
hlm,hlms,0,281
dtch,wl,3,282
hrl,lg,3,283
ass,asd,4,284
bhdv,gnd,3,285
lls,dron,17,286
ledn,vh,8,287
mt,bde,6,288
nmh,mmlh,7,289
ut,utvr,1,290
nwk,gd,9,291
hmbh,hm,0,292
vh,ledn,8,293
gvmw,gv,2,294
mmlh,nmh,7,295
mtn,mes,3,296
gs,bzl,5,297
gd,nwk,9,298
odb,zvb,8,299
ashd,asb,1,300
gdm,cl,8,301
nvp,ssh,11,302
kma,utg,5,303
nvd,rat,14,304
bsks,bsk,2,305
lp,apg,8,306
sgl,mes,3,307
hrt,dn,18,308
hlms,hwzb,5,309
bdpb,zlw,10,310
ns,hd,12,311
nvp,hfd,5,312
utvr,utln,3,313
ehv,tb,37,314
zb,sda,8,315
apd,amf,42,316
bgn,rsd,13,317
tbg,gdr,1,318
rtd,bd,43,319
gnd,hbzm,3,320
lls,alm,24,321
wl,did,6,322
hm,hmh,0,323
lw,dei,4,324
gd,gdg,3,325
asdz,dvd,4,326
mes,sgl,3,327
asdm,asa,2,328
uhz,uhm,3,329
lw,hr,29,330
rv,sm,6,331
vry,br,21,332
bsd,ldm,7,333
bsk,apn,6,334
spm,hgz,1,335
ot,tb,8,336
asb,dvd,2,337
gdr,dtc,5,338
swk,mp,14,339
kpnz,dron,13,340
mes,mtn,3,341
bde,bk,7,342
hlm,ovn,2,343
vh,hil,10,344
hbzm,sdt,1,345
hgv,mp,20,346
lg,egh,2,347
utln,htn,4,348
est,ahz,3,349
ah,ed,17,350
mrb,omn,11,351
ow,o,0,352
nm,nmgo,3,353
mmlh,ck,4,354
bzl,krg,6,355
zl,lls,42,356
nvd,wdn,8,357
std,rm,25,358
ledn,shl,29,359
bnz,bnc,2,360
hwzb,ass,7,361
zvb,zlw,8,362
nmh,nm,3,363
asa,dvd,2,364
zl,mp,28,365
cl,htnc,10,366
hmh,hmbv,3,367
hgl,hglo,2,368
gv,gvc,0,369
nwk,cps,5,370
utg,cas,4,371
dvd,asa,2,372
hgz,mth,2,373
sgl,vk,3,374
ledn,dvnk,3,375
dei,drp,7,376
ovn,zvt,6,377
mtn,mt,2,378
apg,dzw,3,379
tb,tbu,0,380
egh,cvm,2,381
uhm,rd,3,382
hrl,std,19,383
gdg,wd,13,384
ed,edc,2,385
sknd,sk,1,386
zl,kpn,15,387
sm,rm,5,388
ledn,had,25,389
htn,htnc,0,390
zlw,ddzd,15,391
ssh,ledn,8,392
ahz,ah,8,393
hmbv,ehv,10,394
gd,llzm,13,395
bd,tb,21,396
amf,dld,9,397
dvd,hvs,25,398
sdt,sdtb,3,399
zl,amf,66,400
gn,zh,12,401
asdz,rai,0,402
sda,ws,5,403
hd,eml,4,404
zl,dl,12,405
did,zv,5,406
hglo,odz,9,407
o,rvs,8,408
cps,rta,0,409
mth,kw,1,410
zp,bmn,7,411
hn,obd,11,412
lw,lwc,3,413
dvd,asb,2,414
ah,otb,4,415
nmgo,nmd,2,416
asa,asdm,2,417
uto,bhv,6,418
cvm,krd,2,419
brn,sd,5,420
cas,hlo,7,421
hrl,hb,4,422
dvnk,vst,2,423
rai,dvd,4,424
ledn,ldl,0,425
vk,sog,3,426
dzw,dz,1,427
ldm,akl,7,428
tbu,tbr,5,429
ddr,ddzd,0,430
kw,gerp,10,431
ck,bmr,10,432
dron,kpnz,13,433
apn,ldl,15,434
sdtb,ddrs,4,435
bd,gz,10,436
ah,nm,19,437
krg,kbd,7,438
ht,ut,48,439
omn,dl,11,440
hil,had,7,441
sk,ijt,3,442
bk,lut,4,443
edc,ltn,6,444
rhn,vndc,8,445
nmd,wc,4,446
ddr,rtb,20,447
htnc,htn,0,448
htnc,cl,10,449
ut,db,12,450
rtb,ddr,20,451
rta,rtn,5,452
dn,hm,9,453
lwc,hdg,7,454
mrb,vhp,6,455
rat,hno,6,456
asb,ashd,1,457
mp,zl,28,458
wdn,aml,5,459
sog,kmr,2,460
dron,lls,17,461
vst,gvm,6,462
ut,wd,16,463
drp,fn,6,464
dv,twl,5,465
eml,pt,5,466
ut,asb,27,467
gvc,gd,27,468
otb,wf,4,469
cas,zd,17,470
had,ledn,25,471
bnc,bnn,3,472
ed,db,29,473
sd,st,0,474
ijt,wk,13,475
zv,dvn,5,476
ww,www,1,477
ah,ahz,8,478
mt,mtr,0,479
dvd,dmnz,2,480
ddzd,zlw,15,481
hb,nh,3,482
tbr,gz,6,483
lut,std,4,484
htn,utln,4,485
utvr,bnk,7,486
rvs,wc,7,487
bmn,dr,6,488
ashd,ac,2,489
bhv,dld,3,490
ldl,apn,15,491
dld,bhv,3,492
ddrs,ddr,3,493
ampo,ndb,7,494
www,ltv,9,495
rtn,rtd,5,496
std,lut,4,497
wdn,rsn,8,498
kbd,rb,3,499
ht,vg,4,500
akl,gr,5,501
had,hlm,4,502
br,vl,2,503
kmr,vdl,4,504
ddzd,ddr,0,505
hlo,amr,5,506
asdm,assp,1,507
ut,gd,32,508
rd,uhm,3,509
wc,rvs,7,510
pt,nkk,7,511
dmnz,wp,7,512
llzm,ztmo,2,513
nh,sn,3,514
ah,ahp,1,515
wf,ed,9,516
dz,dzw,1,517
gz,bd,10,518
gz,tbr,6,519
dl,omn,11,520
fn,hlg,9,521
twl,apdo,7,522
ws,sda,5,523
zh,gk,7,524
hno,zl,12,525
asd,hvs,30,526
gvm,laa,4,527
aml,amri,2,528
dvn,wtv,4,529
dl,zl,12,530
cl,gdm,8,531
vhp,da,2,532
bnn,hvl,9,533
db,klp,22,534
ahz,est,3,535
assp,dmn,2,536
ac,bkl,12,537
utln,utvr,3,538
hdg,fwd,4,539
vndc,vndw,0,540
wd,bkl,19,541
hm,ehv,13,542
hr,swk,24,543
bhv,uto,6,544
ahp,ahpr,2,545
bmr,vlb,7,546
st,stz,0,547
kpn,zl,15,548
rm,wt,24,549
odz,hglo,9,550
kpnz,zl,12,551
vg,btl,8,552
sn,sbk,2,553
uhm,uhz,3,554
da,vz,5,555
gerp,gn,2,556
ztmo,ztm,0,557
vdl,hrlw,2,558
dr,rh,6,559
dld,amf,9,560
dzw,apg,3,561
ldl,ledn,0,562
rb,bgn,16,563
alm,asd,26,564
obd,hwd,6,565
bnk,db,4,566
lut,bk,4,567
rsn,hon,7,568
amri,bn,7,569
ht,tb,22,570
tbu,tb,0,571
dmn,wp,7,572
wc,nmd,4,573
zvt,ovn,6,574
tb,ht,22,575
utvr,ut,1,576
laa,gvc,0,577
wtv,ahp,4,578
mp,swk,14,579
ut,htnc,8,580
rm,sm,5,581
vndw,mrn,15,582
ahp,wtv,4,583
stz,dld,7,584
rvs,o,8,585
ztm,ypb,5,586
sdt,gnd,4,587
ltn,bnz,5,588
zp,dv,16,589
hrlw,hrl,2,590
sbk,gln,3,591
tbr,tbu,5,592
est,nml,8,593
nkk,avat,5,594
apg,lp,8,595
ltv,rl,13,596
zlw,zvb,8,597
gk,bp,11,598
apdo,apd,3,599
sda,zb,8,600
rtd,rta,10,601
fwd,dwe,3,602
wd,vtn,9,603
ahpr,vp,3,604
uhz,ust,5,605
wd,bdg,11,606
wk,hnp,4,607
db,mrn,8,608
hlg,hlgh,1,609
bk,bde,7,610
gln,std,4,611
vz,aml,6,612
nmd,nmgo,2,613
asd,alm,26,614
uto,ut,3,615
rh,vp,4,616
apn,bdg,8,617
hvl,amf,7,618
hvs,amf,16,619
krd,cvm,2,620
omn,mrb,11,621
bn,hgl,5,622
wtv,dvn,4,623
shl,rtd,47,624
std,srn,7,625
vlb,vry,7,626
tb,ot,8,627
zp,lc,17,628
zd,zdk,3,629
ahp,ah,1,630
hglo,hgl,2,631
dwe,bp,7,632
vp,rh,4,633
zlw,bdpb,10,634
hon,dvc,15,635
nm,o,24,636
ypb,vb,4,637
ut,ht,48,638
sm,rv,6,639
tb,bd,21,640
bkl,mas,5,641
btl,bet,10,642
apn,bsk,6,643
hnp,kmw,5,644
amf,hvs,16,645
mp,hgv,20,646
cvm,egh,2,647
nmgo,nm,3,648
nml,nm,0,649
vtn,utt,2,650
hlm,ass,12,651
zvb,odb,8,652
amf,ut,21,653
avat,amfs,3,654
asd,asa,6,655
ovn,hlm,2,656
wp,ampo,9,657
ed,klp,7,658
amf,amfs,3,659
asdz,alm,25,660
zdk,pmw,10,661
zp,vem,4,662
vb,gvc,3,663
vp,ahpr,3,664
ust,wfm,3,665
ndb,hvs,7,666
db,ut,12,667
mrn,vndw,15,668
asn,hrn,22,669
dvn,zv,5,670
nm,ah,19,671
rh,dr,6,672
srn,ec,5,673
rl,vd,10,674
amr,amrn,0,675
mrn,db,8,676
lp,stm,4,677
o,ow,0,678
egh,lg,2,679
wp,ndb,9,680
klp,ed,7,681
swk,wv,13,682
gdm,tpsw,10,683
bde,mt,6,684
rta,gd,14,685
mas,utzl,5,686
hlgh,hlg,1,687
bp,dwe,7,688
utt,utlr,2,689
ot,btl,9,690
amfs,amf,3,691
gd,ut,32,692
bsk,bsks,2,693
ledn,gvc,15,694
bdg,apn,8,695
ledn,laa,15,696
mrb,hdb,8,697
amfs,avat,3,698
rv,tg,7,699
bet,ehs,9,700
kmw,stv,4,701
bd,etn,11,702
bdg,wd,11,703
ahpr,ahp,2,704
ehv,gp,6,705
bp,gk,11,706
sk,sknd,1,707
vem,kbk,5,708
hlg,fn,9,709
ass,hwzb,7,710
bdpb,bd,5,711
asb,asdz,6,712
odb,rsd,7,713
wt,ehv,28,714
ow,rs,12,715
utlr,ut,3,716
bgn,rb,16,717
hgl,hglg,2,718
amrn,hwd,7,719
gd,gvc,27,720
ec,rm,13,721
tl,ktr,12,722
hgl,esk,4,723
wfm,bf,5,724
bsks,wadn,2,725
lg,hrl,3,726
stm,bdm,7,727
klp,ut,34,728
dv,ost,10,729
ampo,almm,3,730
zv,did,5,731
gdm,zbm,9,732
aml,vz,6,733
std,gln,4,734
hrl,vk,13,735
pmw,pmr,1,736
dvc,dv,4,737
asa,ut,31,738
avat,nkk,5,739
hglg,ddn,3,740
ut,amf,21,741
dld,stz,7,742
wadn,wad,0,743
ehv,hm,13,744
hvs,hvsp,0,745
ed,ah,17,746
db,bnk,4,747
utzl,ut,2,748
dr,bmn,6,749
dwe,fwd,3,750
ndb,bsmz,0,751
zl,wh,14,752
bkl,wd,19,753
apd,apdo,3,754
vd,zp,12,755
hdb,gbg,6,756
sknd,mg,11,757
tpsw,tl,2,758
wv,hr,11,759
esk,es,4,760
ehs,ehv,1,761
gp,hze,5,762
pmr,pmo,0,763
kbk,apdm,8,764
almm,alm,0,765
lc,go,13,766
hwzb,hlms,5,767
hwd,obd,6,768
amf,apd,42,769
wad,wadt,1,770
ed,wf,9,771
bf,wsm,3,772
vndw,vndc,0,773
gd,rta,14,774
tg,vl,5,775
did,wl,6,776
hvsp,hor,6,777
ut,hvsp,18,778
gln,sbk,3,779
zd,cas,17,780
hgv,bl,14,781
etn,rsd,13,782
omn,hdb,19,783
hvs,dvd,25,784
apdo,twl,7,785
bnk,utvr,7,786
rs,hto,7,787
bdm,swd,4,788
gk,zh,7,789
na,co,11,790
bd,rtd,43,791
bsmz,hvsm,6,792
vz,da,5,793
pmo,hn,19,794
nkk,pt,7,795
ddn,go,10,796
ut,asa,31,797
bmn,zp,7,798
ut,klp,34,799
tb,ehv,37,800
fn,drp,6,801
stz,st,0,802
fwd,hdg,4,803
lls,almb,18,804
zbm,ht,13,805
stv,kmw,4,806
ht,o,19,807
laa,gv,0,808
wadt,gd,7,809
ost,wh,7,810
gbg,co,7,811
hze,mz,10,812
sbk,sn,2,813
alm,almp,2,814
hrn,gerp,4,815
wd,ut,16,816
rb,kbd,3,817
o,ht,19,818
ktr,op,4,819
rtd,shl,47,820
hto,ht,0,821
std,hrl,19,822
asdz,asb,6,823
wsm,swd,5,824
hor,uto,9,825
hlms,hlm,0,826
hvsm,hvs,1,827
da,vhp,2,828
apdm,apd,1,829
hwd,sgn,14,830
almp,almb,4,831
amr,cas,12,832
swd,gnn,7,833
kmw,hnp,5,834
hm,dn,9,835
wf,otb,4,836
sn,nh,3,837
ass,hn,39,838
twl,dv,5,839
vk,mes,6,840
pt,eml,5,841
op,hmn,3,842
hdg,lwc,7,843
vndc,rhn,8,844
kbd,krg,7,845
hr,akm,11,846
wl,dtch,3,847
mg,lw,10,848
alm,asdz,25,849
ehv,wt,28,850
wh,zl,14,851
drp,dei,7,852
wh,ost,7,853
vhp,mrb,6,854
zh,gn,12,855
gnd,sdt,4,856
nh,hb,3,857
rta,rtd,10,858
obd,hn,11,859
almb,almo,2,860
co,hdb,13,861
hlm,bll,3,862
st,sd,0,863
go,lc,13,864
bl,asn,16,865
dtch,dtc,2,866
zp,vd,12,867
asb,ut,27,868
hmn,za,3,869
otb,ah,4,870
hnp,wk,4,871
mz,wt,7,872
alm,lls,24,873
gnn,gn,4,874
eml,hd,4,875
mes,mt,5,876
rm,ec,13,877
hb,hrl,4,878
hdb,co,13,879
co,dln,4,880
sd,brn,5,881
lwc,lw,3,882
krg,bzl,6,883
dei,lw,4,884
amf,zl,66,885
bll,sptz,2,886
dt,sdm,10,887
dn,hrt,18,888
ehv,hmbv,10,889
apd,apdm,1,890
o,nm,24,891
ost,dv,10,892
akm,gw,5,893
sgn,ana,9,894
za,est,11,895
almb,alm,6,896
dv,dvc,4,897
dtc,gdr,5,898
sptz,sptn,2,899
ddr,rsd,38,900
hn,hnk,0,901
dln,na,7,902
ah,est,11,903
hd,ns,12,904
wk,ijt,13,905
apdm,kbk,8,906
lc,zp,17,907
almo,lls,16,908
zl,rat,18,909
ht,ehv,32,910
hvs,asd,30,911
dvd,asdz,4,912
sptn,drh,0,913
bzl,gs,5,914
asa,asd,6,915
dvc,hon,15,916
vd,rl,10,917
ah,dr,16,918
vs,mdb,6,919
gw,lw,13,920
gdr,tbg,1,921
ec,srn,5,922
hvs,ndb,7,923
hmbv,hmh,3,924
gn,bp,30,925
alm,dvd,21,926
drh,bv,6,927
tbg,vsv,7,928
lw,bp,24,929
kbk,vem,5,930
est,za,11,931
cas,bv,10,932
zl,asn,78,933
hmh,hm,0,934
ns,hde,9,935
est,ah,11,936
na,emnz,5,937
ana,hdrz,12,938
hvs,brn,7,939
srn,std,7,940
gs,arn,15,941
dv,zp,16,942
mdb,gs,19,943
hrt,br,10,944
db,ed,29,945
wt,rm,24,946
ijt,sk,3,947
apd,dv,15,948
lls,zl,42,949
bv,hk,3,950
hm,hmbh,0,951
emnz,emn,4,952
gn,asn,28,953
rl,ltv,13,954
vem,zp,4,955
ndb,ampo,7,956
aml,nvd,13,957
hde,wz,9,958
hk,utg,3,959
vsv,atn,9,960
hon,rsn,7,961
hmbh,dn,9,962
hdrz,hdr,0,963
brn,amf,9,964
hvsp,uto,15,965
shl,asd,19,966
dr,zp,13,967
bv,hlm,13,968
za,hmn,3,969
arn,mdb,4,970
hgz,zb,8,971
hdb,omn,19,972
rsn,wdn,8,973
hmn,op,3,974
gs,bgn,37,975
wz,zl,9,976
ltv,www,9,977
zp,dr,13,978
bp,lw,24,979
op,ktr,4,980
nvd,aml,13,981
co,na,11,982
bp,gn,30,983
mdb,vss,6,984
atn,ww,12,985
hnk,hks,10,986
dv,aml,39,987
dvd,alm,21,988
rm,std,25,989
ktr,tl,12,990
vss,vs,0,991
asn,zl,78,992
www,ww,1,993
hks,bkg,4,994
dr,ah,16,995
rat,zl,18,996
aml,hgl,14,997
swk,hr,24,998
bkg,bkf,0,999
std,mt,21,1000
bkf,ekz,4,1001
alm,almb,6,1002
zl,swk,42,1003
hgl,es,8,1004
almb,lls,18,1005
hr,lw,29,1006
asn,gn,28,1007
ddr,bd,30,1008
nsch,ws,12,1009
bd,ddr,30,1010
cas,amr,12,1011
ut,utm,18,1012
utm,ut,18,1013
rd,eem,7,1014
eem,rd,7,1015
htnc,ut,8,1016
hlm,bv,13,1017
bv,cas,10,1018
bgn,gs,37,1019
gs,mdb,19,1020
mdb,vs,6,1021
klp,db,22,1022
asb,asa,4,1023
asa,asb,4,1024
ws,nsch,12,1025
rtd,ddr,20,1026
amf,nkk,11,1027
est,nm,8,1028
nkk,hd,16,1029
hd,zl,39,1030
nm,est,8,1031
htn,cl,10,1032
rd,wfm,14,1033
asd,asb,10,1034
asb,asd,10,1035
ed,ut,41,1036
gv,ledn,15,1037
wfm,wsm,8,1038
ddr,rtd,20,1039
hlm,asd,16,1040
asd,hlm,16,1041
asd,ut,37,1042
