full-name,lat,lon,short-name,type
's-Hertogenbosch,51.69048,5.29362,ht,knooppuntIntercitystation
's-Hertogenbosch Oost,51.700553894043,5.3183331489563,hto,stoptreinstation
't Harde,52.4091682,5.893611,hde,stoptreinstation
Aalten,51.9213265245505,6.57862722873687,atn,stoptreinstation
Abcoude,52.2785,4.977,ac,stoptreinstation
Akkrum,53.0463905334473,5.84361124038696,akm,stoptreinstation
Alkmaar,52.6377792358398,4.73972225189209,amr,knooppuntIntercitystation
Alkmaar Noord,52.6438903808594,4.76416683197022,amrn,stoptreinstation
Almelo,52.3580551147461,6.65388870239258,aml,knooppuntIntercitystation
Almelo de Riet,52.3419456481934,6.66666650772095,amri,stoptreinstation
Almere Buiten,52.3941650390625,5.2780556678772,almb,stoptreinstation
Almere Centrum,52.37503,5.21764,alm,knooppuntIntercitystation
Almere Muziekwijk,52.3675003051758,5.19027757644653,almm,stoptreinstation
Almere Oostvaarders,52.4033317565918,5.30055570602417,almo,stoptreinstation
Almere Parkwijk,52.3766670227051,5.24472236633301,almp,stoptreinstation
Almere Poort,52.342778,5.151944,ampo,stoptreinstation
Alphen a/d Rijn,52.1244430541992,4.65777778625488,apn,knooppuntIntercitystation
Amersfoort,52.1538887023926,5.37055540084839,amf,knooppuntIntercitystation
Amersfoort Schothorst,52.1748221374512,5.40388870239258,amfs,stoptreinstation
Amersfoort Vathorst,52.1927795410156,5.43388891220093,avat,stoptreinstation
Amsterdam Amstel,52.3466682434082,4.91777801513672,asa,intercitystation
Amsterdam Bijlmer ArenA,52.3122215270996,4.94694423675537,asb,knooppuntStoptreinstation
Amsterdam Centraal,52.3788871765137,4.90027761459351,asd,megastation
Amsterdam Holendrecht,52.29844,4.95972,ashd,stoptreinstation
Amsterdam Lelylaan,52.3577766418457,4.83388900756836,asdl,stoptreinstation
Amsterdam Muiderpoort,52.3605537414551,4.93111133575439,asdm,stoptreinstation
Amsterdam RAI,52.3372230529785,4.89027786254883,rai,stoptreinstation
Amsterdam Science Park,52.35526,4.94651,assp,stoptreinstation
Amsterdam Sloterdijk,52.3888893127441,4.83777761459351,ass,knooppuntIntercitystation
Amsterdam Van der Madeweg,52.330134,4.92975,vmw,facultatiefStation
Amsterdam Zuid,52.338889,4.872356,asdz,intercitystation
Anna Paulowna,52.8672218322754,4.81111097335815,ana,stoptreinstation
Apeldoorn,52.2091674804687,5.97027778625488,apd,knooppuntIntercitystation
Apeldoorn De Maten,52.2052764892578,6.00055551528931,apdm,stoptreinstation
Apeldoorn Osseveld,52.2152786254883,6.00444459915161,apdo,stoptreinstation
Appingedam,53.3258135,6.8619577,apg,stoptreinstation
Arkel,51.8719444274902,4.99277782440186,akl,stoptreinstation
Arnemuiden,51.5016670227051,3.66916656494141,arn,stoptreinstation
Arnhem Centraal,51.9850006103516,5.89916658401489,ah,knooppuntIntercitystation
Arnhem Presikhaaf,51.9880561828613,5.94388866424561,ahpr,stoptreinstation
Arnhem Velperpoort,51.985279083252,5.91944456100464,ahp,stoptreinstation
Arnhem Zuid,51.9550018310547,5.85194444656372,ahz,stoptreinstation
Assen,52.9916648864746,6.57083320617676,asn,knooppuntIntercitystation
Baarn,52.2083320617676,5.28083324432373,brn,knooppuntStoptreinstation
Bad Nieuweschans,53.1844,7.19937,nsch,knooppuntStoptreinstation
Baflo,53.3608969,6.5185581,bf,stoptreinstation
Barendrecht,51.8547210693359,4.5533332824707,brd,stoptreinstation
Barneveld Centrum,52.1399993896484,5.59027767181396,bnc,stoptreinstation
Barneveld Noord,52.1613883972168,5.59805536270142,bnn,stoptreinstation
Barneveld Zuid,52.128853,5.60246,bnz,stoptreinstation
Bedum,53.3068857,6.593054,bdm,stoptreinstation
Beek-Elsloo,50.9474983215332,5.78666687011719,bk,stoptreinstation
Beesd,51.8994445800781,5.19444465637207,bsd,stoptreinstation
Beilen,52.8547210693359,6.52111101150513,bl,stoptreinstation
Bergen op Zoom,51.4938888549805,4.29611110687256,bgn,stoptreinstation
Best,51.5099983215332,5.38916683197022,bet,stoptreinstation
Beverwijk,52.4783325195313,4.65666675567627,bv,intercitystation
Bilthoven,52.1300010681152,5.20388889312744,bhv,stoptreinstation
Blerick,51.372501373291,6.15500020980835,br,stoptreinstation
Bloemendaal,52.404167175293,4.62750005722046,bll,stoptreinstation
Bodegraven,52.0813903808594,4.7461109161377,bdg,stoptreinstation
Borne,52.2988891601562,6.74805545806885,bn,stoptreinstation
Boskoop,52.0777778625488,4.64694452285767,bsk,stoptreinstation
Boskoop Snijdelwijk,52.067658,4.646186,bsks,stoptreinstation
Boven-Hardinxveld,51.832222,4.878056,bhdv,stoptreinstation
Bovenkarspel Flora,52.6961097717285,5.25277757644653,bkf,stoptreinstation
Bovenkarspel-Grootebroek,52.6949996948242,5.23777770996094,bkg,stoptreinstation
Boxmeer,51.6445217676531,5.93903303146362,bmr,knooppuntStoptreinstation
Boxtel,51.58433,5.31912,btl,knooppuntStoptreinstation
Breda,51.5955543518066,4.78000020980835,bd,knooppuntIntercitystation
Breda-Prinsenbeek,51.606388092041,4.72083330154419,bdpb,stoptreinstation
Breukelen,52.17149,4.9906,bkl,knooppuntStoptreinstation
Brummen,52.0911102294922,6.14694452285767,bmn,stoptreinstation
Buitenpost,53.2564547,6.1446496,bp,knooppuntSneltreinstation
Bunde,50.8969459533691,5.73666667938232,bde,stoptreinstation
Bunnik,52.0630569458008,5.19444465637207,bnk,stoptreinstation
Bussum Zuid,52.2658348083496,5.16305541992188,bsmz,stoptreinstation
Capelle Schollevaar,51.9541664123535,4.58416652679443,cps,stoptreinstation
Castricum,52.5458335876465,4.65861129760742,cas,intercitystation
Chevremont,50.8761100769043,6.05972242355347,cvm,stoptreinstation
Coevorden,52.6636123657227,6.73555564880371,co,knooppuntSneltreinstation
Cuijk,51.7266825879048,5.87429523468017,ck,stoptreinstation
Culemborg,51.9466667175293,5.22694444656372,cl,stoptreinstation
Daarlerveen,52.4407702,6.5759947,da,stoptreinstation
Dalen,52.6941680908203,6.75805568695068,dln,stoptreinstation
Dalfsen,52.4983329772949,6.25861120223999,dl,sneltreinstation
De Vink,52.1472206115723,4.4563889503479,dvnk,stoptreinstation
De Westereen,53.24817,6.03463,dwe,stoptreinstation
Deinum,53.1888115,5.7281572,dei,stoptreinstation
Delden,52.2599983215332,6.7161111831665,ddn,stoptreinstation
Delft,52.0066680908203,4.35638904571533,dt,knooppuntIntercitystation
Delft Zuid,51.9908332824707,4.36472225189209,dtz,stoptreinstation
Delfzijl,53.3336625,6.9240797,dz,stoptreinstation
Delfzijl West,53.3320834,6.9069092,dzw,stoptreinstation
Den Dolder,52.1402778625488,5.24277782440186,dld,knooppuntStoptreinstation
Den Haag Centraal,52.0802764892578,4.32499980926514,gvc,megastation
Den Haag HS,52.0697212219238,4.32250022888184,gv,knooppuntIntercitystation
Den Haag Laan v NOI,52.0786094665527,4.34277772903442,laa,knooppuntStoptreinstation
Den Haag Mariahoeve,52.0905570983887,4.36944437026978,gvm,stoptreinstation
Den Haag Moerwijk,52.0538902282715,4.3086109161377,gvmw,stoptreinstation
Den Haag Ypenburg,52.0552787780762,4.39222240447998,ypb,stoptreinstation
Den Helder,52.9552764892578,4.76111125946045,hdr,intercitystation
Den Helder Zuid,52.9324989318848,4.76416683197022,hdrz,stoptreinstation
Deurne,51.4558334350586,5.78888893127441,dn,stoptreinstation
Deventer,52.2574996948242,6.16055536270142,dv,knooppuntIntercitystation
Deventer Colmschate,52.2502784729004,6.21444463729858,dvc,stoptreinstation
Didam,51.933502,6.1324106,did,stoptreinstation
Diemen,52.34515,4.967566,dmn,stoptreinstation
Diemen Zuid,52.3302764892578,4.95583343505859,dmnz,stoptreinstation
Dieren,52.0449981689453,6.10305547714233,dr,intercitystation
Doetinchem,51.9585962,6.2962148,dtc,knooppuntStoptreinstation
Doetinchem De Huet,51.9591413,6.2598521,dtch,stoptreinstation
Dordrecht,51.8072204589844,4.66833353042603,ddr,knooppuntIntercitystation
Dordrecht Stadspolders,51.801944732666,4.71666669845581,ddrs,stoptreinstation
Dordrecht Zuid,51.7900009155273,4.67138910293579,ddzd,stoptreinstation
Driebergen-Zeist,52.0652770996094,5.25861120223999,db,knooppuntStoptreinstation
Driehuis,52.4425010681152,4.63805532455444,drh,stoptreinstation
Dronryp,53.1778086,5.6347411,drp,stoptreinstation
Dronten,52.5344,5.72089,dron,stoptreinstation
Duiven,51.9433326721191,6.01472234725952,dvn,stoptreinstation
Duivendrecht,52.3233337402344,4.93638896942139,dvd,knooppuntStoptreinstation
Echt,51.1005554199219,5.87888908386231,ec,stoptreinstation
Ede Centrum,52.0436096191406,5.66833353042603,edc,stoptreinstation
Ede-Wageningen,52.0277786254883,5.67305564880371,ed,knooppuntIntercitystation
Eemshaven,53.458419,6.832,eem,stoptreinstation
Eijsden,50.7719459533691,5.71000003814697,edn,stoptreinstation
Eindhoven,51.4433326721191,5.48138904571533,ehv,megastation
Eindhoven Strijp-S,51.4511108398438,5.45583343505859,ehs,stoptreinstation
Elst,51.9169425964355,5.85500001907349,est,knooppuntStoptreinstation
Emmen,52.7900009155273,6.89944458007812,emn,sneltreinstation
Emmen Zuid,52.7488663746914,6.87478065490722,emnz,sneltreinstation
Enkhuizen,52.6991653442383,5.28638887405396,ekz,stoptreinstation
Enschede,52.2224998474121,6.8899998664856,es,knooppuntIntercitystation
Enschede De Eschmarke,52.2213897705078,6.95111131668091,ese,stoptreinstation
Enschede Kennispark,52.2374992370605,6.83888912200928,esk,stoptreinstation
Ermelo,52.3016662597656,5.61472225189209,eml,stoptreinstation
Etten-Leur,51.5750007629395,4.63583326339722,etn,intercitystation
Eygelshoven,50.8905563354492,6.04500007629395,egh,stoptreinstation
Eygelshoven Markt,50.8960498196442,6.0602474212646396,eghm,stoptreinstation
Eys-Wittem,50.82317,5.92479,wtm,facultatiefStation
Feanwâlden,53.2351834,5.9886615,fwd,stoptreinstation
Franeker,53.1824488,5.5483094,fn,stoptreinstation
Gaanderen,51.93074,6.3486,gdr,stoptreinstation
Geldermalsen,51.88301,5.27127,gdm,knooppuntStoptreinstation
Geldrop,51.4197235107422,5.55055570602417,gp,knooppuntStoptreinstation
Geleen Oost,50.9669456481934,5.84305572509766,gln,stoptreinstation
Geleen-Lutterade,50.9755554199219,5.82472229003906,lut,stoptreinstation
Gilze-Rijen,51.583610534668,4.92611122131348,gz,stoptreinstation
Glanerbrug,52.2186126708984,6.97444438934326,gbr,stoptreinstation
Goes,51.4980545043945,3.89055562019348,gs,stoptreinstation
Goor,52.2302780151367,6.58444452285767,go,stoptreinstation
Gorinchem,51.8338890075684,4.96833324432373,gr,knooppuntStoptreinstation
Gouda,52.0175018310547,4.70444440841675,gd,knooppuntIntercitystation
Gouda Goverwelle,52.0149993896484,4.7408332824707,gdg,stoptreinstation
Gramsbergen,52.6091651916504,6.67583322525024,gbg,stoptreinstation
Grijpskerk,53.2557403255735,6.30977869033813,gk,stoptreinstation
Groningen,53.2105560302734,6.56472206115723,gn,knooppuntIntercitystation
Groningen Europapark,53.20480027,6.5854178,gerp,stoptreinstation
Groningen Noord,53.2301469,6.5563172,gnn,stoptreinstation
Grou-Jirnsum,53.0888900756836,5.82250022888184,gw,stoptreinstation
Gulpen-Wijlre,50.833056,5.898056,wij,facultatiefStation
Haarlem,52.3877792358398,4.63833332061768,hlm,knooppuntIntercitystation
Haarlem Spaarnwoude,52.3827781677246,4.67305564880371,hlms,stoptreinstation
Halfweg-Zwanenburg,52.385935,4.747165,hwzb,stoptreinstation
Hardenberg,52.5727767944336,6.62861108779907,hdb,sneltreinstation
Harderwijk,52.3375015258789,5.61972236633301,hd,knooppuntStoptreinstation
Hardinxveld Blauwe Zoom,51.82944,4.81556,hbzm,stoptreinstation
Hardinxveld-Giessendam,51.8305549621582,4.83583354949951,gnd,stoptreinstation
Haren,53.1761093139648,6.61722230911255,hrn,stoptreinstation
Haren OV Transferium,53.170071,6.592202,hrnovt,facultatiefStation
Harlingen,53.1704205,5.4251932,hlg,stoptreinstation
Harlingen Haven,53.174917,5.4112885,hlgh,stoptreinstation
Heemskerk,52.4952774047852,4.68694448471069,hk,stoptreinstation
Heemstede-Aerdenhout,52.3591651916504,4.60666656494141,had,stoptreinstation
Heerenveen,52.9613876342773,5.91416645050049,hr,intercitystation
Heerenveen IJsstadion,52.9352760314941,5.94388866424561,hry,facultatiefStation
Heerhugowaard,52.6697235107422,4.82277774810791,hwd,knooppuntStoptreinstation
Heerlen,50.8908348083496,5.97499990463257,hrl,knooppuntIntercitystation
Heerlen Woonboulevard,50.896667,5.952222,hrlw,stoptreinstation
Heeze,51.3849983215332,5.56944465637207,hze,stoptreinstation
Heiloo,52.5994453430176,4.70055532455444,hlo,stoptreinstation
Heino,52.4272232055664,6.22111129760742,hno,stoptreinstation
Helmond,51.4755554199219,5.66194438934326,hm,knooppuntIntercitystation
Helmond 't Hout,51.46794,5.63085,hmh,stoptreinstation
Helmond Brandevoort,51.4622230529785,5.60722208023071,hmbv,stoptreinstation
Helmond Brouwhuis,51.47068,5.70177,hmbh,stoptreinstation
Hemmen-Dodewaard,51.9222129,5.6737254,hmn,stoptreinstation
Hengelo,52.2616653442383,6.79388904571533,hgl,knooppuntIntercitystation
Hengelo Gezondheidspark,52.261667,6.773611,hglg,stoptreinstation
Hengelo Oost,52.2688903808594,6.81944465637207,hglo,stoptreinstation
Hillegom,52.3025016784668,4.56555557250977,hil,stoptreinstation
Hilversum,52.2258338928223,5.18194437026978,hvs,knooppuntIntercitystation
Hilversum Media Park,52.2380561828613,5.17388868331909,hvsm,stoptreinstation
Hilversum Sportpark,52.2161102294922,5.18722200393677,hvsp,stoptreinstation
Hindeloopen,52.9464903,5.423063,hnp,stoptreinstation
Hoensbroek,50.9055557250977,5.93055534362793,hb,stoptreinstation
Hoevelaken,52.16652,5.45718,hvl,stoptreinstation
Hollandsche Rading,52.1777763366699,5.17916679382324,hor,stoptreinstation
Holten,52.2838897705078,6.42027759552002,hon,stoptreinstation
