full-name,lat,lon,short-name,type
Hoofddorp,52.2933349609375,4.70055532455444,hfd,stoptreinstation
Hoogeveen,52.7338905334473,6.47361087799072,hgv,stoptreinstation
Hoogezand-Sappemeer,53.1598181316756,6.77075386047363,hgz,knooppuntStoptreinstation
Hoogkarspel,52.6905555725098,5.18388891220093,hks,stoptreinstation
Hoorn,52.6447219848633,5.05555534362793,hn,knooppuntIntercitystation
Hoorn Kersenboogerd,52.6536102294922,5.08555555343628,hnk,stoptreinstation
Horst-Sevenum,51.4263877868652,6.04222202301025,hrt,stoptreinstation
Houten,52.03402,5.16821,htn,knooppuntStoptreinstation
Houten Castellum,52.01701,5.17949,htnc,stoptreinstation
Houthem-St. Gerlach,50.8733329772949,5.79722213745117,sgl,stoptreinstation
Hurdegaryp,53.2187783,5.934543,hdg,stoptreinstation
IJlst,53.0146614,5.6160801,ijt,stoptreinstation
Kampen,52.5597229003906,5.92166662216186,kpn,stoptreinstation
Kampen Zuid,52.5331,5.91309,kpnz,stoptreinstation
Kapelle-Biezelinge,51.4808349609375,3.95611119270325,bzl,stoptreinstation
Kerkrade Centrum,50.8616676330566,6.05749988555908,krd,knooppuntStoptreinstation
Kesteren,51.9313869,5.5833465,ktr,stoptreinstation
Klarenbeek,52.1780548095703,6.08361101150513,kbk,stoptreinstation
Klimmen-Ransdaal,50.8663902282715,5.8905553817749,kmr,stoptreinstation
Koog aan de Zaan,52.458610534668,4.80555534362793,kz,stoptreinstation
Koudum-Molkwerum,52.9028197,5.4106913,kmw,stoptreinstation
Krabbendijke,51.4333343505859,4.11694431304932,kbd,stoptreinstation
Krommenie-Assendelft,52.49511,4.75417,kma,stoptreinstation
Kropswolde,53.1617362,6.7220882,kw,stoptreinstation
Kruiningen-Yerseke,51.4650001525879,4.03722238540649,krg,stoptreinstation
Lage Zwaluwe,51.6911125183105,4.66305541992188,zlw,knooppuntStoptreinstation
Landgraaf,50.8963890075684,6.01916646957398,lg,knooppuntStoptreinstation
Lansingerland-Zoetermeer,52.042222,4.517222,llzm,stoptreinstation
Leerdam,51.8947219848633,5.09138870239258,ldm,stoptreinstation
Leeuwarden,53.1958351135254,5.79222202301025,lw,knooppuntIntercitystation
Leeuwarden Camminghaburen,53.2021808,5.8422968,lwc,stoptreinstation
Leiden Centraal,52.1661109924316,4.48166656494141,ledn,knooppuntIntercitystation
Leiden Lammenschans,52.1469459533691,4.49249982833862,ldl,stoptreinstation
Lelystad Centrum,52.5077781677246,5.47277784347534,lls,knooppuntIntercitystation
Lichtenvoorde-Groenlo,52.01188,6.59641,ltv,stoptreinstation
Lochem,52.1666679382324,6.42638874053955,lc,stoptreinstation
Loppersum,53.3347145,6.7472625,lp,stoptreinstation
Lunteren,52.085277557373,5.62444448471069,ltn,stoptreinstation
Maarheeze,51.3037623603504,5.63034296035766,mz,stoptreinstation
Maarn,52.0641670227051,5.36999988555908,mrn,knooppuntStoptreinstation
Maarssen,52.1352767944336,5.03361129760742,mas,stoptreinstation
Maastricht,50.8502769470215,5.70555543899536,mt,knooppuntIntercitystation
Maastricht Noord,50.87087,5.71774,mtn,stoptreinstation
Maastricht Randwyck,50.8386116027832,5.71722221374512,mtr,knooppuntStoptreinstation
Mantgum,53.1296368,5.7131996,mg,stoptreinstation
Mariënberg,52.5094451904297,6.57527780532837,mrb,knooppuntSneltreinstation
Martenshoek,53.1607232,6.7402989,mth,stoptreinstation
Meerssen,50.882879392551,5.75099945068359,mes,sneltreinstation
Meppel,52.6908340454102,6.19750022888184,mp,knooppuntStoptreinstation
Middelburg,51.4947204589844,3.61722230911255,mdb,stoptreinstation
Mook Molenhoek,51.766262,5.879133,mmlh,stoptreinstation
Naarden-Bussum,52.2802772521973,5.15694427490234,ndb,knooppuntStoptreinstation
Nieuw Amsterdam,52.7186126708984,6.84861087799072,na,sneltreinstation
Nieuw Vennep,52.2588882446289,4.64555549621582,nvp,stoptreinstation
Nieuwerkerk a/d IJssel,51.9652786254883,4.61694431304932,nwk,stoptreinstation
Nijkerk,52.2222213745117,5.49388885498047,nkk,stoptreinstation
Nijmegen,51.8436126708984,5.85222244262695,nm,knooppuntIntercitystation
Nijmegen Dukenburg,51.8241653442383,5.79555559158325,nmd,stoptreinstation
Nijmegen Goffert,51.8273,5.822722,nmgo,stoptreinstation
Nijmegen Heyendaal,51.8269462585449,5.86749982833862,nmh,stoptreinstation
Nijmegen Lent,51.861811,5.859686,nml,stoptreinstation
Nijverdal,52.366111,6.462,nvd,stoptreinstation
Nunspeet,52.3708343505859,5.78527784347534,ns,stoptreinstation
Nuth,50.9194450378418,5.89277791976929,nh,stoptreinstation
Obdam,52.6780548095703,4.90722227096558,obd,stoptreinstation
Oisterwijk,51.5822219848633,5.19416666030884,ot,stoptreinstation
Oldenzaal,52.3063888549805,6.93472242355347,odz,stoptreinstation
Olst,52.3347206115723,6.11305570602417,ost,stoptreinstation
Ommen,52.5094451904297,6.41583347320557,omn,knooppuntSneltreinstation
Oosterbeek,51.9949989318848,5.84000015258789,otb,stoptreinstation
Opheusden,51.9261615,5.6371145,op,stoptreinstation
Oss,51.7655563354492,5.53222227096558,o,knooppuntIntercitystation
Oss West,51.758056640625,5.50555562973022,ow,stoptreinstation
Oudenbosch,51.587776184082,4.53333330154419,odb,stoptreinstation
Overveen,52.3911094665527,4.6061110496521,ovn,stoptreinstation
Purmerend,52.5030555725098,4.95361089706421,pmr,knooppuntStoptreinstation
Purmerend Overwhere,52.5113906860352,4.96833324432373,pmo,stoptreinstation
Purmerend Weidevenne,52.4965906325416,4.93562936782836,pmw,stoptreinstation
Putten,52.2649993896484,5.57527780532837,pt,stoptreinstation
Raalte,52.3916664123535,6.27750015258789,rat,stoptreinstation
Ravenstein,51.7941665649414,5.63583326339722,rvs,stoptreinstation
Reuver,51.2832191665301,6.07895851135253,rv,stoptreinstation
Rheden,52.0101,6.0314,rh,stoptreinstation
Rhenen,51.958610534668,5.57833337783814,rhn,knooppuntStoptreinstation
Rijssen,52.3122215270996,6.52027797698975,rsn,stoptreinstation
Rijswijk,52.039722442627,4.31916666030884,rsw,stoptreinstation
Rilland-Bath,51.422779083252,4.16111087799072,rb,stoptreinstation
Roermond,51.1930541992188,5.9941668510437,rm,knooppuntIntercitystation
Roodeschool,53.421262,6.7587,rd,stoptreinstation
Roosendaal,51.5402793884277,4.45833349227905,rsd,knooppuntIntercitystation
Rosmalen,51.7147216796875,5.36805534362793,rs,stoptreinstation
Rotterdam Alexander,51.9519462585449,4.55361127853394,rta,intercitystation
Rotterdam Blaak,51.9202766418457,4.48888874053955,rtb,stoptreinstation
Rotterdam Centraal,51.9249992370605,4.46888875961304,rtd,megastation
Rotterdam Lombardijen,51.8800010681152,4.53138875961304,rlb,stoptreinstation
Rotterdam Noord,51.9422225952148,4.48166656494141,rtn,stoptreinstation
Rotterdam Stadion,51.8938903808594,4.51972198486328,rtst,facultatiefStation
Rotterdam Zuid,51.9044456481934,4.51027774810791,rtz,stoptreinstation
Ruurlo,52.0810888,6.4492656,rl,stoptreinstation
SSN Stoomdepot,51.944273,4.507198,rtng,facultatiefStation
Santpoort Noord,52.4338874816895,4.63250017166138,sptn,stoptreinstation
Santpoort Zuid,52.4197235107422,4.63138866424561,sptz,stoptreinstation
Sappemeer Oost,53.1589183,6.7955648,spm,stoptreinstation
Sassenheim,52.215278,4.517222,ssh,stoptreinstation
Sauwerd,53.29113,6.5404,swd,stoptreinstation
Schagen,52.7844429016113,4.80527782440186,sgn,stoptreinstation
Scheemda,53.1655362,6.9777775,sda,stoptreinstation
Schiedam Centrum,51.9212438128032,4.4089937210083,sdm,stoptreinstation
Schin op Geul,50.856388092041,5.87222242355347,sog,stoptreinstation
Schinnen,50.9391670227051,5.87444448471069,sn,stoptreinstation
Schiphol Airport,52.3094444274902,4.76194429397583,shl,megastation
Simpelveld,50.8314750744184,5.97973823547363,spv,facultatiefStation
Sittard,51.0016670227051,5.85861110687256,std,knooppuntIntercitystation
Sliedrecht,51.8297233581543,4.77833318710327,sdt,stoptreinstation
Sliedrecht Baanhoek,51.829722,4.743333,sdtb,stoptreinstation
Sneek,53.0328688,5.6523969,sk,knooppuntStoptreinstation
Sneek Noord,53.0409319,5.6631808,sknd,stoptreinstation
Soest,52.1733322143555,5.30999994277954,st,knooppuntStoptreinstation
Soest Zuid,52.1652793884277,5.30305576324463,stz,stoptreinstation
Soestdijk,52.1836128234863,5.30000019073486,sd,stoptreinstation
Spaubeek,50.94327,5.850529,sbk,stoptreinstation
Spekholzerheide,50.85355,6.02578,sph,facultatiefStation
Stavoren,52.8865535,5.3600212,stv,stoptreinstation
Stedum,53.3262092,6.6875551,stm,stoptreinstation
Steenwijk,52.7915109924316,6.11455576324463,swk,intercitystation
Susteren,51.0613899230957,5.86305570602417,srn,stoptreinstation
Swalmen,51.23582,6.03228,sm,stoptreinstation
Tegelen,51.33894,6.14253,tg,stoptreinstation
Terborg,51.9224549,6.3642466,tbg,stoptreinstation
Tiel,51.8894462585449,5.42222213745117,tl,knooppuntStoptreinstation
Tiel Passewaaij,51.8738899230957,5.39222240447998,tpsw,stoptreinstation
Tilburg,51.5605545043945,5.08361101150513,tb,knooppuntIntercitystation
Tilburg Reeshof,51.5736122131348,4.99444437026978,tbr,stoptreinstation
Tilburg Universiteit,51.564998626709,5.05111122131348,tbu,stoptreinstation
Twello,52.2377777099609,6.09861087799072,twl,stoptreinstation
Uitgeest,52.5216674804687,4.70166683197022,utg,knooppuntStoptreinstation
Uithuizen,53.4099568,6.6748869,uhz,stoptreinstation
Uithuizermeeden,53.4145845,6.7202975,uhm,stoptreinstation
Usquert,53.4014742,6.6093776,ust,stoptreinstation
Utrecht Centraal,52.0888900756836,5.11027765274048,ut,megastation
Utrecht Leidsche Rijn,52.09896,5.06523,utlr,stoptreinstation
Utrecht Lunetten,52.0655555725098,5.14416646957397,utln,stoptreinstation
Utrecht Maliebaan,52.087776184082,5.13138866424561,utm,stoptreinstation
Utrecht Overvecht,52.1100006103516,5.12472200393677,uto,knooppuntStoptreinstation
Utrecht Terwijde,52.1000753,5.0439547,utt,stoptreinstation
Utrecht Vaartsche Rijn,52.078889,5.121667,utvr,stoptreinstation
Utrecht Zuilen,52.103055,5.09,utzl,stoptreinstation
Valkenburg,50.8697204589844,5.83222198486328,vk,knooppuntSneltreinstation
Varsseveld,51.937257,6.458839,vsv,stoptreinstation
Veendam,53.10324,6.88475,vdm,knooppuntStoptreinstation
Veenendaal Centrum,52.0200004577637,5.54861116409302,vndc,knooppuntStoptreinstation
Veenendaal West,52.0280570983887,5.53138875961304,vndw,stoptreinstation
Veenendaal-De Klomp,52.0458335876465,5.57388877868652,klp,stoptreinstation
Velp,51.9947204589844,5.98027801513672,vp,stoptreinstation
Venlo,51.3636093139648,6.17277765274048,vl,knooppuntIntercitystation
Venray,51.526568099007,6.01417779922485,vry,knooppuntStoptreinstation
Vierlingsbeek,51.59193,5.99714,vlb,stoptreinstation
Vleuten,52.1030540466309,5.01083326339722,vtn,stoptreinstation
Vlissingen,51.4458351135254,3.59527778625488,vs,knooppuntIntercitystation
Vlissingen Souburg,51.4647216796875,3.59527778625488,vss,stoptreinstation
Voerendaal,50.8872222900391,5.93027782440186,vdl,stoptreinstation
Voorburg,52.0666656494141,4.3594446182251,vb,stoptreinstation
Voorhout,52.2244453430176,4.4844446182251,vh,stoptreinstation
Voorschoten,52.1252784729004,4.43249988555908,vst,stoptreinstation
Voorst-Empe,52.1575012207031,6.14361095428467,vem,stoptreinstation
Vorden,52.1071949,6.3170457,vd,stoptreinstation
Vriezenveen,52.40203,6.60041,vz,stoptreinstation
Vroomshoop,52.4571921,6.5696679,vhp,stoptreinstation
Vught,51.6555557250977,5.29194450378418,vg,stoptreinstation
Waddinxveen,52.0441665649414,4.6497220993042,wad,stoptreinstation
Waddinxveen Noord,52.0550003051758,4.64833354949951,wadn,stoptreinstation
Waddinxveen Triangel,52.02725,4.6491,wadt,stoptreinstation
Warffum,53.3908431,6.5671364,wfm,stoptreinstation
Weert,51.2486114501953,5.70361089706421,wt,intercitystation
Weesp,52.3127784729004,5.04305553436279,wp,knooppuntStoptreinstation
Wehl,51.9578065,6.213844,wl,stoptreinstation
Westervoort,51.96286,5.9695,wtv,stoptreinstation
Wezep,52.4541664123535,6.00250005722046,wz,stoptreinstation
Wierden,52.3613891601562,6.59166669845581,wdn,knooppuntStoptreinstation
Wijchen,51.8116683959961,5.73083353042603,wc,stoptreinstation
Wijhe,52.3902778625488,6.1405553817749,wh,stoptreinstation
Winschoten,53.1392377,7.035101,ws,knooppuntStoptreinstation
Winsum,53.3300994,6.5202905,wsm,stoptreinstation
Winterswijk,51.9677307,6.7155181,ww,knooppuntStoptreinstation
Winterswijk West,51.97453,6.70417,www,stoptreinstation
Woerden,52.0849990844727,4.89361095428467,wd,knooppuntStoptreinstation
Wolfheze,52.0055541992188,5.7936110496521,wf,stoptreinstation
Wolvega,52.8808326721191,6.00361108779907,wv,stoptreinstation
Workum,52.9724864,5.4564285,wk,stoptreinstation
Wormerveer,52.4891662597656,4.79222202301025,wm,stoptreinstation
Zaandam,52.4388885498047,4.81361103057861,zd,knooppuntIntercitystation
Zaandam Kogerveld,52.4566650390625,4.82027769088745,zdk,stoptreinstation
Zaandijk Zaanse Schans,52.469165802002,4.80499982833862,zzs,knooppuntStoptreinstation
Zaltbommel,51.8088874816895,5.26333332061768,zbm,stoptreinstation
Zandvoort aan Zee,52.3752784729004,4.53277778625488,zvt,stoptreinstation
Zetten-Andelst,51.920056,5.7228408,za,stoptreinstation
Zevenaar,51.9230537414551,6.07194423675537,zv,knooppuntStoptreinstation
Zevenbergen,51.64042,4.60904,zvb,stoptreinstation
Zoetermeer,52.0475006103516,4.47722244262695,ztm,knooppuntStoptreinstation
Zoetermeer Oost,52.0463905334473,4.49277782440186,ztmo,stoptreinstation
Zuidbroek,53.1596122800056,6.8679141998291,zb,knooppuntStoptreinstation
Zuidhorn,53.2486292,6.4062361,zh,stoptreinstation
Zutphen,52.1452789306641,6.19416666030884,zp,knooppuntIntercitystation
Zwijndrecht,51.814998626709,4.64166688919067,zwd,stoptreinstation
Zwolle,52.5047225952148,6.09194421768188,zl,knooppuntIntercitystation
Zwolle Stadshagen,52.52764,6.05146,zlsh,stoptreinstation
